Date,HUF,USD,GBP,RON,CHF,PLN,CZK,BGN,HRK,SEK
2018-11-27,324.06,1.1328,0.8874799999999999,4.6583,1.1309,4.2902,25.914,1.9558,7.4275,10.2823
2018-11-28,324.37,1.1284,0.88245,4.659,1.1273,4.2953,25.930999999999997,1.9558,7.4159,10.2544
2018-11-29,323.42,1.1387,0.89135,4.6531,1.1324,4.2916,25.967,1.9558,7.416,10.317
2018-11-30,323.62,1.1359,0.8906799999999999,4.6598,1.1340000000000001,4.29,25.956999999999997,1.9558,7.4055,10.3195
2018-12-03,322.76,1.1332,0.8915,4.6539,1.1323,4.2809,25.921,1.9558,7.4038,10.2355
2018-12-04,323.2,1.1409,0.8905799999999999,4.6514,1.1348,4.2823,25.901,1.9558,7.4015,10.2293
2018-12-05,323.49,1.1354,0.88885,4.6528,1.1328,4.2826,25.886,1.9558,7.399,10.1753
2018-12-06,323.75,1.1351,0.8893,4.6548,1.1304,4.2881,25.89,1.9558,7.3965,10.2355
2018-12-07,323.5,1.1371,0.89085,4.6485,1.1299,4.2895,25.851,1.9558,7.3913,10.2665
2018-12-10,323.15,1.1425,0.90245,4.6502,1.1295,4.2921,25.866,1.9558,7.3870000000000005,10.333
2018-12-11,323.4,1.1379,0.90228,4.6557,1.1248,4.2983,25.845,1.9558,7.3943,10.297
2018-12-12,323.43,1.1346,0.90135,4.6571,1.1286,4.2986,25.866,1.9558,7.3895,10.3595
2018-12-13,323.14,1.1371,0.89848,4.6515,1.1287,4.2925,25.829,1.9558,7.3935,10.302
2018-12-14,323.93,1.1285,0.89835,4.6558,1.1254,4.2974,25.794,1.9558,7.3905,10.261
2018-12-17,323.32,1.1341,0.8989,4.655,1.1254,4.2835,25.801,1.9558,7.4028,10.2725
2018-12-18,323.11,1.1377,0.89715,4.6467,1.1281,4.2848,25.753,1.9558,7.4048,10.276
2018-12-19,322.9,1.1405,0.9031799999999999,4.6655,1.1328,4.2833,25.765,1.9558,7.419,10.3393
2018-12-20,321.83,1.1451,0.90335,4.6573,1.1331,4.2876,25.76,1.9558,7.4265,10.253
2018-12-21,321.97,1.1414,0.90215,4.6389,1.1312,4.2851,25.855,1.9558,7.4216,10.2733
2018-12-24,321.0,1.1408,0.90038,4.6428,1.1312,4.2848,25.916,1.9558,7.422000000000001,10.3428
2018-12-27,321.56,1.1377,0.9007299999999999,4.6536,1.1279,4.2945,25.858,1.9558,7.4125,10.2725
2018-12-28,321.61,1.1454,0.9027299999999999,4.663,1.1227,4.3028,25.778000000000002,1.9558,7.4095,10.2773
2018-12-31,320.98,1.145,0.8945299999999999,4.6635,1.1269,4.3014,25.724,1.9558,7.4125,10.2548
2019-01-02,322.37,1.1397,0.90165,4.66,1.1239,4.2964,25.752,1.9558,7.4205,10.2145
2019-01-03,322.41,1.1348,0.90312,4.666,1.1219,4.2975,25.683000000000003,1.9558,7.4325,10.2808
2019-01-04,321.45,1.1403,0.8998799999999999,4.6656,1.1256,4.2957,25.653000000000002,1.9558,7.4335,10.245999999999999
2019-01-07,321.11,1.1445,0.8972,4.6625,1.1227,4.2908,25.572,1.9558,7.428999999999999,10.2235
2019-01-08,322.15,1.1440000000000001,0.89743,4.671,1.1232,4.3055,25.642,1.9558,7.4296,10.1855
2019-01-09,321.85,1.1455,0.8991299999999999,4.6737,1.123,4.2968,25.629,1.9558,7.4281,10.2268
2019-01-10,321.16,1.1535,0.90423,4.6813,1.1276,4.2959,25.625999999999998,1.9558,7.4255,10.2303
2019-01-11,321.6,1.1533,0.90015,4.6763,1.1327,4.2973,25.605999999999998,1.9558,7.432,10.2338
2019-01-14,321.33,1.1467,0.8926299999999999,4.6815,1.1258,4.2925,25.561,1.9558,7.4325,10.2493
2019-01-15,322.8,1.1424,0.89025,4.6831,1.1266,4.293,25.572,1.9558,7.4265,10.2403
2019-01-16,321.58,1.1389,0.8859,4.685,1.1269,4.2877,25.564,1.9558,7.4268,10.2488
2019-01-17,320.07,1.1396,0.8826,4.689,1.1312,4.2835,25.537,1.9558,7.4273,10.2858
2019-01-18,318.09,1.1402,0.88125,4.6993,1.1331,4.2931,25.58,1.9558,7.4295,10.2515
2019-01-21,317.71,1.1362,0.88303,4.711,1.1343,4.2911,25.593000000000004,1.9558,7.4268,10.2515
2019-01-22,317.98,1.1354,0.88,4.7292,1.1326,4.2827,25.612,1.9558,7.4265,10.2538
2019-01-23,318.12,1.1367,0.87213,4.7575,1.1335,4.2887,25.693,1.9558,7.4365,10.245
2019-01-24,318.42,1.1341,0.87085,4.7722,1.1283,4.2881,25.695,1.9558,7.4356,10.2843
2019-01-25,318.26,1.1346,0.8658,4.7688,1.131,4.291,25.697,1.9558,7.4315,10.298
2019-01-28,317.53,1.1418,0.8688799999999999,4.7646,1.1331,4.2861,25.726,1.9558,7.4273,10.3503
2019-01-29,317.21,1.1422,0.86735,4.7562,1.1352,4.2976,25.747,1.9558,7.4233,10.3508
2019-01-30,316.53,1.1429,0.87341,4.7551,1.1403,4.2905,25.802,1.9558,7.4235,10.3843
2019-01-31,315.88,1.1488,0.8757799999999999,4.7271,1.1409,4.2736,25.76,1.9558,7.4238,10.373
2019-02-01,317.63,1.1471,0.8788799999999999,4.7557,1.1396,4.2739,25.695,1.9558,7.415,10.3878
2019-02-04,317.8,1.1445,0.8767799999999999,4.756,1.1421,4.2816,25.728,1.9558,7.4155,10.4113
2019-02-05,317.41,1.1423,0.87803,4.7455,1.1436,4.2872,25.697,1.9558,7.412000000000001,10.3998
2019-02-06,318.63,1.1394,0.8787,4.7429,1.1394,4.2923,25.781,1.9558,7.4149,10.4258
2019-02-07,319.29,1.1345,0.8775,4.7399,1.1357,4.3022,25.809,1.9558,7.4124,10.472999999999999
2019-02-08,318.33,1.1346,0.8749,4.7485,1.1357,4.3064,25.805999999999997,1.9558,7.4075,10.4973
2019-02-11,319.66,1.1309,0.87615,4.7405,1.1351,4.3158,25.836,1.9558,7.4075,10.4858
2019-02-12,317.79,1.1296,0.87705,4.7414,1.1381,4.3259,25.871,1.9558,7.4079999999999995,10.4725
2019-02-13,318.23,1.1305,0.8755299999999999,4.7433,1.1371,4.3285,25.795,1.9558,7.4045,10.4083
2019-02-14,319.07,1.1268,0.87945,4.7439,1.137,4.3382,25.79,1.9558,7.4063,10.4775
2019-02-15,318.21,1.126,0.8793799999999999,4.7407,1.1340000000000001,4.3307,25.709,1.9558,7.4079999999999995,10.4813
2019-02-18,318.01,1.1328,0.8762,4.7405,1.1361,4.3292,25.715,1.9558,7.4125,10.4685
2019-02-19,318.46,1.1294,0.87185,4.7492,1.1351,4.3347,25.717,1.9558,7.412999999999999,10.6
2019-02-20,317.33,1.1342,0.86945,4.7567,1.1342,4.3445,25.679000000000002,1.9558,7.4135,10.5703
2019-02-21,317.24,1.1354,0.86805,4.7565,1.1367,4.3346,25.648000000000003,1.9558,7.4155,10.6188
2019-02-22,318.03,1.1325,0.8726299999999999,4.7611,1.1346,4.337,25.666999999999998,1.9558,7.422999999999999,10.5998
2019-02-25,317.62,1.1355,0.8682799999999999,4.7643,1.1351,4.336,25.653000000000002,1.9558,7.428999999999999,10.5793
2019-02-26,317.06,1.1361,0.86055,4.7626,1.1371,4.3282,25.663,1.9558,7.4275,10.5858
2019-02-27,316.39,1.1386,0.85503,4.7388,1.1354,4.3146,25.660999999999998,1.9558,7.4285,10.5443
2019-02-28,315.96,1.1416,0.85835,4.7434,1.1335,4.3089,25.601,1.9558,7.4275,10.4844
2019-03-01,316.06,1.1383,0.8596799999999999,4.7431,1.1363,4.3096,25.636,1.9558,7.432,10.5003
2019-03-04,315.84,1.1337,0.85775,4.7412,1.1352,4.2989,25.621,1.9558,7.4325,10.5543
2019-03-05,315.61,1.1329,0.8635799999999999,4.7489,1.1341,4.3016,25.623,1.9558,7.4228,10.5523
2019-03-06,315.51,1.1305,0.8597,4.7463,1.136,4.2996,25.592,1.9558,7.421,10.5375
2019-03-07,315.36,1.1271,0.8588,4.7415,1.1355,4.2991,25.61,1.9558,7.4158,10.5625
2019-03-08,315.95,1.1222,0.85905,4.7448,1.1324,4.3002,25.641,1.9558,7.4122,10.6316
2019-03-11,315.84,1.1244,0.8624,4.7491,1.1349,4.2994,25.656,1.9558,7.412999999999999,10.5802
2019-03-12,315.35,1.1275,0.86145,4.7593,1.1369,4.2994,25.666999999999998,1.9558,7.4155,10.5715
2019-03-13,314.6,1.1303,0.8588,4.7737,1.1373,4.2993,25.668000000000003,1.9558,7.4175,10.554
2019-03-14,314.43,1.1295,0.8522799999999999,4.765,1.1351,4.3032,25.668000000000003,1.9558,7.4214,10.5373
2019-03-15,314.35,1.1308,0.85415,4.7565,1.136,4.3049,25.668000000000003,1.9558,7.419,10.4964
2019-03-18,314.38,1.1349,0.8566,4.7543,1.136,4.2979,25.616,1.9558,7.4148,10.4643
2019-03-19,313.22,1.1358,0.8554799999999999,4.7585,1.1353,4.2879,25.604,1.9558,7.4168,10.4485
2019-03-20,313.29,1.1354,0.8628,4.7615,1.1338,4.2834,25.646,1.9558,7.4178,10.431
2019-03-21,314.57,1.1387,0.8665,4.7565,1.1309,4.2807,25.648000000000003,1.9558,7.417999999999999,10.4288
2019-03-22,316.23,1.1302,0.8589,4.7505,1.1243,4.2913,25.726999999999997,1.9558,7.4178,10.4723
2019-03-25,316.84,1.1325,0.8563799999999999,4.7553,1.1237,4.2953,25.759,1.9558,7.417000000000001,10.445
2019-03-26,316.1,1.1291,0.8533,4.758,1.1222,4.2934,25.769000000000002,1.9558,7.4188,10.4263
2019-03-27,319.97,1.1261,0.8511799999999999,4.7627,1.1196,4.2936,25.796999999999997,1.9558,7.425,10.4298
2019-03-28,319.86,1.1218,0.85555,4.7591,1.1185,4.295,25.785999999999998,1.9558,7.43,10.475999999999999
2019-03-29,321.05,1.1235,0.8583,4.7608,1.1181,4.3006,25.802,1.9558,7.4338,10.398
2019-04-01,321.04,1.1236,0.8565799999999999,4.7626,1.1179999999999999,4.2989999999999995,25.791,1.9558,7.4268,10.42
2019-04-02,321.68,1.12,0.86,4.7618,1.1195,4.2953,25.753,1.9558,7.4298,10.4418
2019-04-03,320.05,1.1243,0.8539,4.7555,1.1206,4.293,25.724,1.9558,7.428999999999999,10.43
2019-04-04,319.81,1.1219,0.8541799999999999,4.7495,1.1207,4.2892,25.693,1.9558,7.432,10.4075
2019-04-05,320.75,1.1233,0.8593799999999999,4.7513,1.1235,4.2897,25.613000000000003,1.9558,7.4235,10.425999999999998
2019-04-08,321.54,1.1246,0.8618299999999999,4.7512,1.1245,4.2887,25.634,1.9558,7.4318,10.4325
2019-04-09,321.5,1.1277,0.86335,4.761,1.127,4.287,25.618000000000002,1.9558,7.4342,10.425
2019-04-10,321.84,1.1279,0.8608299999999999,4.7605,1.128,4.2833,25.608,1.9558,7.4253,10.44
2019-04-11,321.71,1.1264,0.8616799999999999,4.7593,1.1304,4.283,25.605999999999998,1.9558,7.4385,10.437000000000001
2019-04-12,321.9,1.1321,0.8629,4.7598,1.1326,4.2796,25.623,1.9558,7.435,10.4788
2019-04-15,320.25,1.1313,0.86305,4.7618,1.1345,4.2742,25.625,1.9558,7.436,10.4608
2019-04-16,319.78,1.1305,0.8639,4.7618,1.1371,4.2744,25.663,1.9558,7.437,10.4638
2019-04-17,319.69,1.1301,0.86593,4.7625,1.14,4.2731,25.656999999999996,1.9558,7.4375,10.4408
2019-04-18,320.09,1.125,0.8647,4.7618,1.1383,4.2786,25.682,1.9558,7.435,10.475999999999999
2019-04-23,320.85,1.1245,0.8645,4.7611,1.147,4.2864,25.743000000000002,1.9558,7.4245,10.507
2019-04-24,321.0,1.1209,0.86545,4.7559,1.1416,4.2896,25.729,1.9558,7.4218,10.501
2019-04-25,322.41,1.1123,0.86435,4.7586,1.1368,4.295,25.737,1.9558,7.4185,10.6295
2019-04-26,322.11,1.1133,0.8634,4.7597,1.1372,4.2878,25.705,1.9558,7.4165,10.5738
2019-04-29,322.64,1.115,0.8634,4.7517,1.1379,4.2944,25.682,1.9558,7.4173,10.6113
2019-04-30,322.97,1.1218,0.8624799999999999,4.7596,1.1437,4.2868,25.659000000000002,1.9558,7.412999999999999,10.635
2019-05-02,324.0,1.1212,0.8593,4.7583,1.1419,4.28,25.648000000000003,1.9558,7.4143,10.685
2019-05-03,323.38,1.1155,0.85785,4.7553,1.1383,4.2853,25.712,1.9558,7.4143,10.7043
2019-05-06,323.43,1.1199,0.8547,4.7555,1.1403,4.2832,25.715,1.9558,7.4124,10.7258
2019-05-07,324.3,1.1185,0.85645,4.758,1.1415,4.2862,25.730999999999998,1.9558,7.41,10.7145
2019-05-08,324.18,1.1202,0.86095,4.7598,1.1407,4.2912,25.726999999999997,1.9558,7.4093,10.7494
2019-05-09,323.33,1.1193,0.8612,4.7615,1.139,4.2934,25.718000000000004,1.9558,7.4085,10.7973
2019-05-10,323.52,1.123,0.8625,4.7598,1.1378,4.296,25.732,1.9558,7.409,10.8108
2019-05-13,323.71,1.1245,0.8635,4.7606,1.1319,4.3048,25.776,1.9558,7.4093,10.8323
2019-05-14,324.23,1.1226,0.86723,4.7615,1.1307,4.3061,25.750999999999998,1.9558,7.4113,10.779000000000002
2019-05-15,325.15,1.1183,0.8682,4.7615,1.1276,4.3094,25.76,1.9558,7.4183,10.7688
2019-05-16,324.28,1.1203,0.8746299999999999,4.762,1.1306,4.2962,25.695999999999998,1.9558,7.4245,10.759
2019-05-17,326.38,1.1172,0.87595,4.7626,1.1283,4.3031,25.753,1.9558,7.4293,10.765999999999998
2019-05-20,325.77,1.1167,0.8762,4.7597,1.1263,4.2968,25.766,1.9558,7.4268,10.7668
2019-05-21,326.52,1.1161,0.8761,4.7633,1.1274,4.306,25.775,1.9558,7.4265,10.7743
2019-05-22,326.54,1.1171,0.8828,4.7625,1.1252,4.3038,25.793000000000003,1.9558,7.426,10.76
2019-05-23,326.95,1.1139,0.8809999999999999,4.7606,1.1224,4.3064,25.820999999999998,1.9558,7.4265,10.7373
2019-05-24,325.95,1.1187,0.88318,4.7619,1.1215,4.2974,25.83,1.9558,7.4258,10.7098
2019-05-27,325.75,1.1198,0.88225,4.7604,1.1257,4.2935,25.834,1.9558,7.422999999999999,10.7148
2019-05-28,326.6,1.1192,0.8837299999999999,4.7623,1.1254,4.2951,25.843000000000004,1.9558,7.4255,10.6865
2019-05-29,326.47,1.1156,0.88225,4.7604,1.1217,4.2998,25.861,1.9558,7.4245,10.7063
2019-05-30,324.74,1.1134,0.8817799999999999,4.7553,1.1228,4.2887,25.840999999999998,1.9558,7.422000000000001,10.6323
2019-05-31,324.34,1.1151,0.8869299999999999,4.743,1.1214,4.2843,25.816,1.9558,7.4185,10.639000000000001
2019-06-03,323.73,1.1185,0.88618,4.7377,1.1162,4.2833,25.831999999999997,1.9558,7.417999999999999,10.618
2019-06-04,322.0,1.1244,0.88738,4.7353,1.1178,4.2802,25.744,1.9558,7.421,10.626
2019-06-05,321.51,1.1257,0.88631,4.7243,1.1163,4.2778,25.656999999999996,1.9558,7.4155,10.6255
2019-06-06,321.3,1.1266,0.8855799999999999,4.7221,1.1174,4.2788,25.663,1.9558,7.4215,10.6175
2019-06-07,321.53,1.1273,0.88675,4.7216,1.1191,4.2714,25.642,1.9558,7.4176,10.6562
2019-06-10,320.21,1.1301,0.8924799999999999,4.7196,1.12,4.2639,25.625999999999998,1.9558,7.4163,10.6455
2019-06-11,320.5,1.1320000000000001,0.89085,4.7252,1.1233,4.2678,25.64,1.9558,7.414,10.6828
2019-06-12,321.43,1.1323,0.88805,4.725,1.1252,4.2608,25.614,1.9558,7.412999999999999,10.68
2019-06-13,322.0,1.1289,0.8894799999999999,4.7221,1.1207,4.2574,25.581,1.9558,7.4128,10.6968
2019-06-14,321.53,1.1265,0.8909299999999999,4.7233,1.1211,4.2534,25.54,1.9558,7.4105,10.639000000000001
2019-06-17,322.29,1.1234,0.8920799999999999,4.728,1.1214,4.2605,25.56,1.9558,7.4055,10.6495
2019-06-18,322.31,1.1187,0.8940299999999999,4.7232,1.1175,4.2592,25.609,1.9558,7.4055,10.6413
2019-06-19,323.97,1.1207,0.8902,4.7275,1.1176,4.2669999999999995,25.635,1.9558,7.4023,10.6868
2019-06-20,323.58,1.1307,0.89155,4.7262,1.1142,4.2556,25.619,1.9558,7.4035,10.6348
2019-06-21,323.97,1.1316,0.89425,4.7239,1.1107,4.2584,25.609,1.9558,7.4013,10.6308
2019-06-24,324.29,1.1394,0.89365,4.7181,1.1109,4.2545,25.601,1.9558,7.3965,10.6078
2019-06-25,324.49,1.1388,0.89485,4.7184,1.1108,4.2563,25.557,1.9558,7.3945,10.532
2019-06-26,323.5,1.1362,0.8960299999999999,4.7219999999999995,1.1113,4.2627,25.486,1.9558,7.3956,10.5435
2019-06-27,323.64,1.137,0.89428,4.7223,1.1121,4.2515,25.434,1.9558,7.3955,10.5488
2019-06-28,323.39,1.138,0.89655,4.7343,1.1105,4.2496,25.447,1.9558,7.3973,10.5633
2019-07-01,322.9,1.1349,0.89718,4.7327,1.1141,4.2427,25.478,1.9558,7.397,10.545
2019-07-02,322.91,1.1301,0.89443,4.7331,1.1169,4.2429,25.462,1.9558,7.3965,10.5565
2019-07-03,322.44,1.1293,0.8975,4.7349,1.1116,4.2428,25.458000000000002,1.9558,7.3955,10.5155
2019-07-04,322.82,1.1288,0.8973,4.7188,1.112,4.2439,25.434,1.9558,7.3985,10.5208
2019-07-05,323.41,1.126,0.8970299999999999,4.7246,1.1126,4.2449,25.471,1.9558,7.3975,10.5575
2019-07-08,324.66,1.1215,0.89625,4.72,1.1127,4.253,25.509,1.9558,7.3955,10.5973
2019-07-09,325.46,1.1205,0.89975,4.7265,1.1137,4.263,25.543000000000003,1.9558,7.3954,10.6338
2019-07-10,325.9,1.122,0.89928,4.7335,1.1133,4.2738,25.565,1.9558,7.3935,10.6093
2019-07-11,325.83,1.1285,0.8979,4.734,1.1114,4.2681,25.605,1.9558,7.394,10.5808
2019-07-12,325.78,1.1253,0.8978799999999999,4.7322,1.1087,4.2675,25.59,1.9558,7.3938,10.5515
2019-07-15,325.66,1.1269,0.8987299999999999,4.7333,1.1071,4.2622,25.569000000000003,1.9558,7.3935,10.5563
2019-07-16,325.85,1.1223,0.9026,4.7316,1.1075,4.2555,25.575,1.9558,7.3905,10.5405
2019-07-17,326.68,1.1215,0.9034,4.7336,1.1095,4.2641,25.603,1.9558,7.3895,10.5168
2019-07-18,326.46,1.1216,0.8985299999999999,4.7325,1.1064,4.2596,25.586,1.9558,7.3875,10.504000000000001
2019-07-19,325.36,1.1226,0.89635,4.7309,1.1033,4.2571,25.546,1.9558,7.388,10.5195
2019-07-22,324.95,1.1215,0.8996799999999999,4.7225,1.1007,4.248,25.534000000000002,1.9558,7.3875,10.544
2019-07-23,325.5,1.1173,0.8983,4.7207,1.0985,4.2497,25.549,1.9558,7.3863,10.5695
2019-07-24,325.75,1.114,0.89143,4.718999999999999,1.0982,4.2547,25.541999999999998,1.9558,7.386,10.5293
2019-07-25,325.21,1.1115,0.8896299999999999,4.7228,1.0989,4.2472,25.519000000000002,1.9558,7.3839,10.4947
2019-07-26,326.45,1.1138,0.89633,4.7263,1.1053,4.2669999999999995,25.541999999999998,1.9558,7.3845,10.5585
2019-07-29,327.23,1.1119,0.90443,4.7287,1.1037,4.2806,25.613000000000003,1.9558,7.3805,10.5773
2019-07-30,327.49,1.1154,0.91653,4.7321,1.1038,4.2912,25.65,1.9558,7.3807,10.6453
2019-07-31,326.48,1.1151,0.9162299999999999,4.7338,1.1041,4.2912,25.658,1.9558,7.3823,10.6645
2019-08-01,326.55,1.1037,0.9115,4.7322,1.0988,4.2979,25.741999999999997,1.9558,7.382999999999999,10.6868
2019-08-02,326.96,1.1106,0.91505,4.7345,1.0931,4.3014,25.763,1.9558,7.3815,10.7223
2019-08-05,326.99,1.1182,0.9188,4.7325,1.0893,4.3142,25.776,1.9558,7.3805,10.7603
2019-08-06,325.35,1.1187,0.9183,4.73,1.0919,4.3119,25.726999999999997,1.9558,7.3839999999999995,10.7267
2019-08-07,325.38,1.1202,0.92353,4.7308,1.0921,4.3174,25.719,1.9558,7.3823,10.7673
2019-08-08,325.08,1.1193,0.92115,4.73,1.0923,4.3227,25.789,1.9558,7.3814,10.753
2019-08-09,324.78,1.1198,0.9282,4.7264,1.0897,4.3191,25.828000000000003,1.9558,7.3915,10.6972
2019-08-12,324.65,1.1194,0.92615,4.725,1.0876,4.3275,25.831,1.9558,7.3908,10.7315
2019-08-13,323.98,1.1222,0.9283,4.7249,1.0853,4.3372,25.829,1.9558,7.3928,10.7088
2019-08-14,325.15,1.1188,0.9267299999999999,4.7212,1.0862,4.372,25.884,1.9558,7.3884,10.7313
2019-08-15,326.2,1.115,0.91863,4.7231,1.0863,4.3878,25.875999999999998,1.9558,7.3858,10.7305
2019-08-16,324.78,1.1076,0.91033,4.7293,1.0854,4.3381,25.734,1.9558,7.388999999999999,10.712
2019-08-19,325.76,1.1103,0.9158299999999999,4.7318,1.0884,4.3702,25.78,1.9558,7.3870000000000005,10.7268
2019-08-20,327.23,1.1076,0.9162299999999999,4.7305,1.0859999999999999,4.3552,25.796,1.9558,7.3838,10.7653
2019-08-21,327.31,1.1104,0.91545,4.728,1.0875,4.3529,25.794,1.9558,7.382999999999999,10.6983
2019-08-22,327.79,1.1083,0.9115,4.7223,1.0905,4.3643,25.784000000000002,1.9558,7.3928,10.7188
2019-08-23,328.58,1.1065,0.90453,4.7212,1.0893,4.355,25.769000000000002,1.9558,7.394,10.7165
2019-08-26,329.23,1.1116,0.9080799999999999,4.7277,1.0885,4.3622,25.791999999999998,1.9558,7.3933,10.7515
2019-08-27,328.85,1.1104,0.90435,4.732,1.0884,4.3696,25.814,1.9558,7.4003,10.705
2019-08-28,330.0,1.1083,0.90823,4.7273,1.0872,4.3874,25.844,1.9558,7.4025,10.7545
2019-08-29,330.26,1.1072,0.9053100000000001,4.7271,1.088,4.3809,25.853,1.9558,7.4035,10.779000000000002
2019-08-30,331.07,1.1036,0.90565,4.7284,1.0909,4.3812,25.914,1.9558,7.4023,10.8395
2019-09-02,331.34,1.0968,0.9082,4.7239,1.0875,4.3691,25.919,1.9558,7.4006,10.747
2019-09-03,330.68,1.0937,0.90885,4.7292,1.0829,4.3663,25.885,1.9558,7.4055,10.8128
2019-09-04,328.94,1.1018,0.90255,4.729,1.0848,4.3395,25.834,1.9558,7.4045,10.753
2019-09-05,329.47,1.1058,0.8958,4.73,1.0863,4.3399,25.853,1.9558,7.4033,10.6825
2019-09-06,330.11,1.1027,0.89635,4.7325,1.0928,4.3394,25.836,1.9558,7.4038,10.635
2019-09-09,329.93,1.1033,0.89275,4.7297,1.0923,4.3335,25.855,1.9558,7.3975,10.6598
2019-09-10,331.61,1.104,0.893,4.7334,1.0943,4.3339,25.869,1.9558,7.3938,10.7445
2019-09-11,332.4,1.1003,0.89133,4.7348,1.0934,4.3335,25.866999999999997,1.9558,7.3945,10.6563
2019-09-12,330.93,1.0963,0.8892,4.7348,1.0892,4.3304,25.824,1.9558,7.3928,10.6315
2019-09-13,331.53,1.1096,0.8909299999999999,4.7352,1.094,4.3248,25.843000000000004,1.9558,7.3945,10.6485
2019-09-16,331.92,1.1031,0.8851,4.7348,1.0932,4.3241,25.881999999999998,1.9558,7.3945,10.6703
2019-09-17,333.96,1.1026,0.88813,4.734,1.0966,4.3416,25.916,1.9558,7.397,10.699000000000002
2019-09-18,332.89,1.1053,0.8872,4.7366,1.0999,4.337,25.892,1.9558,7.398,10.7298
2019-09-19,332.77,1.1067,0.88735,4.7448,1.097,4.3386,25.892,1.9558,7.401,10.7223
2019-09-20,332.89,1.103,0.8823,4.7456,1.0942,4.3575,25.913,1.9558,7.4008,10.7113
2019-09-23,334.62,1.0985,0.8834299999999999,4.7498,1.0891,4.382,25.89,1.9558,7.4068,10.7143
2019-09-24,335.17,1.1003,0.8815299999999999,4.7484,1.0878,4.3813,25.872,1.9558,7.404,10.6763
2019-09-25,334.95,1.0982,0.8866799999999999,4.7438,1.0841,4.3915,25.866999999999997,1.9558,7.406000000000001,10.6825
2019-09-26,334.93,1.0938,0.88505,4.7481,1.0864,4.3871,25.851,1.9558,7.4063,10.6598
2019-09-27,335.54,1.0935,0.8877799999999999,4.7515,1.0859999999999999,4.3865,25.842,1.9558,7.4083,10.700999999999999
2019-09-30,334.83,1.0889,0.8857299999999999,4.7496,1.0847,4.3782,25.816,1.9558,7.4110000000000005,10.6958
2019-10-01,334.79,1.0898,0.88955,4.7511,1.0906,4.3774,25.74,1.9558,7.4111,10.8043
2019-10-02,334.05,1.0925,0.8897,4.7491,1.094,4.3698,25.739,1.9558,7.415,10.8118
2019-10-03,333.02,1.0951,0.8879,4.747,1.0957,4.34,25.739,1.9558,7.417999999999999,10.833
2019-10-04,332.76,1.0979,0.89045,4.748,1.0913,4.3245,25.741,1.9558,7.4215,10.8105
2019-10-07,333.64,1.0993,0.89155,4.7475,1.0924,4.3317,25.781,1.9558,7.4235,10.890999999999998
2019-10-08,334.57,1.0986,0.89795,4.7486,1.0898,4.3326,25.805,1.9558,7.4243,10.8703
2019-10-09,334.04,1.0981,0.8985,4.7486,1.0927,4.3236,25.823,1.9558,7.4270000000000005,10.9173
2019-10-10,333.51,1.103,0.90155,4.7523,1.0948,4.3183,25.893,1.9558,7.428,10.8415
2019-10-11,331.71,1.1043,0.87518,4.7573,1.1025,4.3057,25.807,1.9558,7.428,10.8448
2019-10-14,331.44,1.1031,0.8798299999999999,4.7546,1.0983,4.2931,25.823,1.9558,7.4315,10.8523
2019-10-15,332.38,1.1007,0.8705799999999999,4.7538,1.0977,4.2956,25.82,1.9558,7.4353,10.8225
2019-10-16,333.02,1.1025,0.8656,4.7561,1.0997,4.2955,25.758000000000003,1.9558,7.4338,10.8358
2019-10-17,331.59,1.1113,0.8684,4.7553,1.0991,4.2855,25.673000000000002,1.9558,7.4425,10.8105
2019-10-18,330.62,1.1144,0.86435,4.7565,1.0996,4.2843,25.659000000000002,1.9558,7.4418,10.7742
2019-10-21,329.98,1.1173,0.8593,4.7584,1.1002,4.2788,25.63,1.9558,7.4378,10.7311
2019-10-22,329.92,1.113,0.86065,4.7609,1.1004,4.2778,25.57,1.9558,7.4405,10.7303
2019-10-23,329.11,1.1123,0.86408,4.7603,1.1004,4.2786,25.638,1.9558,7.4418,10.7385
2019-10-24,329.24,1.1128,0.86288,4.752,1.1019,4.277,25.598000000000003,1.9558,7.452000000000001,10.6963
2019-10-25,328.87,1.1107,0.86598,4.7553,1.1019,4.2777,25.568,1.9558,7.452999999999999,10.7445
2019-10-28,328.16,1.1087,0.8632799999999999,4.7559,1.1047,4.2715,25.48,1.9558,7.4543,10.7503
2019-10-29,328.78,1.1095,0.8632799999999999,4.7559,1.1041,4.2693,25.543000000000003,1.9558,7.4568,10.7923
2019-10-30,329.72,1.1106,0.862,4.7577,1.1032,4.2629,25.511999999999997,1.9558,7.4606,10.800999999999998
2019-10-31,328.7,1.1154,0.8613299999999999,4.756,1.1007,4.2581,25.509,1.9558,7.4579,10.7498
2019-11-01,328.33,1.1139,0.86008,4.7547,1.1013,4.2535,25.514,1.9558,7.46,10.6993
2019-11-04,328.78,1.1158,0.8636799999999999,4.7542,1.1021,4.2588,25.511,1.9558,7.4488,10.7035
2019-11-05,329.84,1.1109,0.86113,4.7583,1.1009,4.2643,25.535999999999998,1.9558,7.4486,10.6943
2019-11-06,331.68,1.109,0.8603299999999999,4.7627,1.101,4.2693,25.498,1.9558,7.4343,10.644
2019-11-07,332.73,1.1077,0.8644200000000001,4.7602,1.0998,4.2653,25.534000000000002,1.9558,7.4295,10.6253
2019-11-08,333.37,1.1034,0.8615799999999999,4.7638,1.0991,4.261,25.486,1.9558,7.4345,10.7025
